CORPUS;Idtotal;tablaID;Texto;Prep_anterior;Forma_casa;Prep_posterior;Verbo;Tipo_observacion;Autor;Fecha;Fecha_procesada;Indicacion_fecha;Pais;Cordemaforo
CORDE;162;169;ssó por aquí un pastor que habló con mí que iva a cas de Lepidano. Vidriano. ¿Sí abrirán? Secreto. Pien **;a;cas;de;movimiento;Mímesis oralidad;Jaime de Huete;1535;1535;exacta;ESPAÑA;
CORDE;166;173;, señor, pese a tal con tal error. ¿Y adónde? ¿a cas de tu suegra? timbreo Pues ¿adónde, pecador? gili **;a;cas;de;movimiento;Mímesis oralidad;Jaime de Huete;c 1528;1528;circa;ESPAÑA;
CDH;340;73;"fr. vegeçio Buelbe aína;
ve drecho por la çalina,
por caza de Joan Matheo;
vamoz a caz de Lucina.";a;cas;de;movimiento;no marcado;Jaime de Huete;c1528 ;1528;circa;ESPAÑA;
CORDE;138;145;gunos hombres que les viene Dios a ver. Salió de cas de sus padres el montañesito fiel, roto y descalz **;de;cas;de;procedencia;no marcado;Jerónimo de Cáncer;1651;1651;exacta;ESPAÑA;
CORDE;186;195;e Ita. Llegui el coche de prisa, e vamos lueco en cas di la mochache del zarambeco. *Vamos allá volandi **;en;cas;de;movimiento;Mímesis oralidad;Jerónimo de Cáncer;a 1655;1655;ante;ESPAÑA;
CORDE;188;197;is porquerones, alguaciles!, ¡vení aína! Vamos en cas de Gabrina, vos guardá aquesos cantones. Alguazi **;en;cas;de;movimiento;Mímesis oralidad;Joaquín Romero de Cepeda;1582;1582;exacta;ESPAÑA;
CORDE;140;147;"dixo luego: ""Escucha e ten sossiego; vete aora en cas de la pastora Veronisa, e dile que Felisa te ha e **";en;cas;de;movimiento;Mímesis oralidad;Jorge de Montemayor;1554 - 1559;1556;exacta;ESPAÑA;
CORDE;53;58;el camino en fuerte lugare. Salí Peregrino de en cas de mi madre. Topé dos caminos, del bien y del mal **;de en;cas;de;procedencia;Mímesis oralidad;José de Valdivielso;1622;1622;exacta;ESPAÑA;
CORDE;54;59;San Esteuan ¿Qué compraste, Caín cruel? Caín De en cas de Pedro Hurdemalas, pa[ra] Dios palabras malas y **;de en;cas;de;procedencia;Mímesis oralidad;José de Valdivielso;1622;1622;exacta;ESPAÑA;
CORDE;55;60; n Esteuan ¿Dónde compraste tú, Amón? Amón ¿Do? En cas de la Carne vil. Entre coral y marfil co[m]pré vn **;en;cas;de;estado;Mímesis oralidad;José de Valdivielso;1622;1622;exacta;ESPAÑA;
CORDE;56;61;" o el camino en fuerte lugare. Princesa salí de en cas de mi padre; en la edad pequeña, en la dicha gran **";de en;cas;de;procedencia;Mímesis oralidad;José de Valdivielso;1622;1622;exacta;ESPAÑA;
CORDE;57;62; erribre! ¿No me estaua yo en mi tierra, nacido en cas de mi padre, en el quarto de mi madre, donde a lo **;en;cas;de;estado;Mímesis oralidad;José de Valdivielso;1622;1622;exacta;ESPAÑA;
CORDE;58;63;" s y capas, a ser pisado del pueblo; a ti, que en cas de Pilatos ya te armaron cauallero, donde velaste **";en;cas;de;estado;Mímesis oralidad;José de Valdivielso;1622;1622;exacta;ESPAÑA;
CORDE;59;64; son, siendo Dios, que con Dios reyna, salir de en cas de su padre a que le prueue la tierra? ¿No es bax **;de en;cas;de;procedencia;Mímesis oralidad;José de Valdivielso;1622;1622;exacta;ESPAÑA;
CORDE;60;65; plegue a el que sea, aunque lo he desmerecido. En cas de mi padre amado, ¡quántos gañanes están, a quie **;en;cas;de;estado;Mímesis oralidad;José de Valdivielso;1622;1622;exacta;ESPAÑA;
CORDE;61;66; re de vn lago escuro. En el qual si resualara, en cas del demonio diera, donde viuiendo muriera y murie **;en;cas;de;ambiguo;Mímesis oralidad;José de Valdivielso;1622;1622;exacta;ESPAÑA;
CORDE;78;84; el camino en fuerte lugare. Salí zagaleja de en cas de mi madre, en la edad pequeña y en la dicha gra **;de en;cas;de;procedencia;Oralidad popular;José de Valdivielso;1612;1612;exacta;ESPAÑA;
CORDE;79;85;ién le ha metido en llorar y padecer, teniendo en cas de su padre una vida como un rey? ¿Tan mal le iba **;en;cas;de;estado;Oralidad popular;José de Valdivielso;a 1638;1638;ante;ESPAÑA;
CORPES;234;11;La abuela escuchó en ca Butrón hablaba de velaciones y de altares. «Por aquí mismo, más abajito, en La Caracara, hay un centro espiritual y muchos han ido a ver cómo hacen para llegar al tesoro, pero los guardianes son muy poderosos y los trancan».;en;ca;no;estado;ambiguo;José Joaquín Burgos;2003;2003;exacta;VENEZUELA;
CORDE;223;232;Que a veces en cas de los marqueses más suele ser el ruido que las nueces.;en;cas;de;estado;Refrán;José Joaquín Fernández de Lizardi;1816-1827;1821;exacta;MÉXICO;
CDH;371;52;— En ca la Paca. La metieron allí.;en;ca;no;estado;Mímesis oralidad popular;José Luis Martín Vigil;1968;1968;exacta;ESPAÑA;
CORPES;226;1;Julián: Mamá, ya me voy... voy a ver a Macaria y luego me paso anca la Lupe... Llego tarde porque me quedé de ver con Miguel.;an;ca;no;movimiento;Mímesis oralidad;José Luis Solís Olivares;2005;2005;exacta;MÉXICO;
CDH;275;8;"fisanes, * al apuntar la toñá"". * Comenencias * de cada cual lo pedían así. Todos estaban muy  contentos; y ya contaba Juan Pedro con darse una vuelta ""por ca su amo, * pa ponerle en los autos al respetive, como era debido"". También Pilara tenía pensamiento de avistarse con Inés para pedirla cierto favor que estimaría Pedro Juan en tanto o más que ella";por;ca;no;movimiento;Mímesis oralidad popular;José María de Pereda;1889;1889;exacta;ESPAÑA;
CREA;225;5;Soldado 2º. (Siguiendo la farsa.) Baje usted la mano, coronel... ¿De qué casa e zorras viene usted a estas horas de la madrugá? El Pingajo. D'en ca mi novia, paisano general...;de en;ca;no;procedencia;Mímesis oralidad popular;José María Rodríguez-Méndez;1976;1976;exacta;ESPAÑA;
CDH;372;54;La Madre Martina. (Volviéndose cuando ya salía.) Voy a hacer un mandao en ca unas señoritas de bien... A la Cuesta San Vicente...;en;ca;no;movimiento;Mímesis oralidad popular;José María Rodríguez-Méndez;1976;1976;exacta;ESPAÑA;
CORDE;50;55; eplicó el portugués: - Boto a Dios de no ficar en cas de ome tan goloso. 44 Dice el conde de Salinas, **;en;cas;de;estado;Mímesis oralidad;Juan de Arguijo;a 1622;1622;ante;ESPAÑA;
CORDE;152;159; Que mala defension, que mal abrigo, Seguridad en cas del enemigo. No cumplia mostrarse negligentes Lo **;en;cas;de;estado;no marcado;Juan de Castellanos;1589;1589;exacta; COLOMBIA;
CORDE;153;160;ro Fué por secretas vias con concierto, Entrar en cas del dicho tesorero: El cerrado lugar hacen abiert **;en;cas;de;ambiguo;no marcado;Juan de Castellanos;1589;1589;exacta; COLOMBIA;
CORDE;154;161;ontes encumbrado, Y para desaguar el fïel pecho A cas del Juan del Rio fué derecho. Fué su persona dél **;a;cas;de;movimiento;no marcado;Juan de Castellanos;1589;1589;exacta; COLOMBIA;
CORDE;97;104;o aquella noche pasada, si le hizo mal la cena de cas de doña Fulana, y otras cosas a este tono, que ca **;de;cas;de;relacional;Mímesis oralidad;Juan de Salinas;1585 - a 1643;1614;exacta;ESPAÑA;
CORDE;98;105;"e veinticinco alfileres, a visitar los altares de cas de los Milaneses; sin otras impertinencias, bien **";de;cas;de;relacional;Mímesis oralidad;Juan de Salinas;1585 - a 1643;1614;exacta;ESPAÑA;
CORDE;99;106;A DE PERDONES 55 Nací sin pies y sin manos, y en cas de una hermana estoy, por ser chiquito, que soy e **;en;cas;de;estado;no marcado;Juan de Salinas;1585 - a 1643;1614;exacta;ESPAÑA;
CORDE;73;79;"az mal y guarte"" por guárdate. También dezimos en cas del por en casa del. T. Essa síncopa no me acuerd **";en;cas;de;NA;Metalingüístico;Juan de Valdés;1535 - 1536;1535;exacta;ESPAÑA;
CORDE;74;80;"s. V. Luego no avéis oído el refrán que dize: ""En cas del bueno, el ruin tras fuego"", ni el otro: ""En c **";en;cas;de;estado;Refrán;Juan de Valdés;1535 - 1536;1535;exacta;ESPAÑA;
CORDE;75;81;"s del bueno, el ruin tras fuego"", ni el otro: ""En cas del hazino, más manda la muger que el marido."" T. **";en;cas;de;estado;Refrán;Juan de Valdés;1535 - 1536;1535;exacta;ESPAÑA;
CORDE;76;82;"VALDÉS.- 	

Falta sirve, como sabéis, para el juego de la pelota, también como para decir: Malo es Pasqual, mas nunca le falta mal. A estas dos significaciones aludió don Antonio de Velasco en una copla que, al mismo propósito de la otra, hizo a un caballero de la Casa de la Cuerda, que era tenido por poco sabio; la cual decía así:
	   El de la cuerda, a mi ver, 		
	allí no ganará nada; 		
	si no es falta de tomada, 		
	será falta de saber; 		
	tantas le vemos hazer, 		
	y de ver que son sin cuento, no vaya a cas de Sarmiento. M. Bien parece essa cosa del ingen **";a;cas;de;movimiento;no marcado;Juan de Valdés;1535 - 1536;1535;exacta;ESPAÑA;
CORDE;139;146;" Es un cielo por nivel do los reyes son el norte, y los grandes de la corte estrellas en cerco dél; de oficiales gran tropel, y es un bien muy necessario, y un deleytoso vergel, y botes de hiel y miel como en cas de boticario. Es un enxambre de abejas que todas **";en;cas;de;estado;no marcado;Juan del Encina;1481 - 1496;1488;exacta;ESPAÑA;
CORDE;219;228;los santos apóstoles a predicar, de Caifás la casa y Anás se contiene. En casa de Anás está señalado un çierto lugar a do le fue dada a Christo en el rostro una bofetada, y en cas de Caifás do el gallo á cantado, y a do de San Pedro fue Christo negado, do estavan al fuego qu'es un portal fuera, y dentro, en la iglesia, la piedra está que  ;en;cas;de;estado;no marcado;Juan del Encina;1481-1496 ;1488;exacta;ESPAÑA;
CORDE;63;68;e, van contigo a representar autos de comedias en cas de los abbades o van por las llaves para abrirte **;en;cas;de;ambiguo;Mímesis oralidad;Juan Rodríguez Florián;1554;1554;exacta;ESPAÑA;
CORDE;64;69;? Fulminato. Despensero Oídla a la puta. -Es d'en cas del diablo el otro y agora primo! Y aun él tiene **;de en;cas;de;procedencia;Mímesis oralidad;Juan Rodríguez Florián;1554;1554;exacta;ESPAÑA;
CORDE;65;70;llá. Felisino Alarga el passo, que gente corre en cas de Marcelia. Polytes Apartaos fuera, rapazes. -A, **;en;cas;de;movimiento;Mímesis oralidad;Juan Rodríguez Florián;1554;1554;exacta;ESPAÑA;
CORDE;184;193;te caballero y dijo: don Juan de Luna. García: En cas del embajador de Ingalaterra te espero. Con mis j **;en;cas;de;estado;Mímesis oralidad;Juan Ruiz de Alarcón;1618;1618;exacta;MÉXICO;
CDH;344;21;anda ahora de esquina en esquina, y con voz envinada y ronca dice: Qualsiquiá presona – que tubiese niño – o niña – que la quiá – vacurnar – acuda – esta tarde – a las cinco – en ca – del Señor Alcalde – mayor.;en;ca;de;movimiento;Mímesis oralidad popular;Leandro Fernández de Moratín;1807;1807;exacta;ESPAÑA;
CORDE;91;98;a pasearte al Prado o a otra parte, pásate por en cas de un alojero, y dile que me muero. De doña Tere **;por en;cas;de;movimiento;no marcado;Lope de Vega Carpio;1634;1634;exacta;ESPAÑA;
CORDE;120;127;passearte Al Prado o a otra parte, Pássate por en cas de vn aloxero, Y díle que me muero.;por en;cas;de;movimiento;no marcado;Lope de Vega Carpio;1605;1605;exacta;ESPAÑA;
CORDE;158;165;vo, y amor todo es vengança, pero como no viue en cas de Feliciano esta señora? TANCREDO Porque en cas **;en;cas;de;estado;Mímesis oralidad;Lope de Vega Carpio;1595 - 1603;1599;exacta;ESPAÑA;
CORDE;159;166; cas de Feliciano esta señora? TANCREDO Porque en cas de un soltero no ay tanto encerramiento como pide **;en;cas;de;estado;Mímesis oralidad;Lope de Vega Carpio;1595 - 1603;1599;exacta;ESPAÑA;
CORDE;160;167;ermano. Y aunque le di la ocasion queriendo en su cas entrar no quiero Otauia tomar de vos la satisfaccion **;en;cas;posesivo;ambiguo;Mímesis oralidad;Lope de Vega Carpio;1595 - 1603;1599;exacta;ESPAÑA;
CORDE;164;171;endo la ocasión, ocultamente, recogida quedaba en cas de Alcina. VALENTIN ¿Y ver no la podemos? FILENO **;en;cas;de;estado;Mímesis oralidad;Lope de Vega Carpio;1588 - 1595;1591;exacta;ESPAÑA;
CORDE;167;175;"bellaco que buscaba como mejor me dejase entró en cas de un caballero y a la puerta me dejó, porque, ""L **";en;cas;de;ambiguo;Mímesis oralidad;Lope de Vega Carpio;a 1618;1618;ante;ESPAÑA;
CORDE;177;185;la muerte, y la vida se reparte.) PRÍNCIPE Era en cas de la Duquesa. VALERIO De Celia: ¿no lo conoces? **;en;cas;de;estado;Mímesis oralidad;Lope de Vega Carpio;a 1604;1604;ante;ESPAÑA;
CORDE;180;189;"CAMILO De aquesta casa salió,
y con Clavela la vi.
¡Cielos, Iulia vive aquí, en casa de Iulia entró! ¿A qué o cómo en una casa donde se trata de amor? Hoy mi locura es mayor, todo el infierno me abrasa. ¡Celia en cas de Iulia!, ¿a qué? ¿Esta es amistad honrada de un **";en;cas;de;estado;Mímesis oralidad;Lope de Vega Carpio;1599 - 1605;1602;exacta;ESPAÑA;
CORDE;181;190;¿Esta es amistad honrada de una mujer que estimada de toda Florencia fue? ¡En cas de una cortesana, Celia! ¡Mi temor es cierto! ¡Si **;en;cas;de;estado;Mímesis oralidad;Lope de Vega Carpio;1599 - 1605;1602;exacta;ESPAÑA;
CORDE;204;213;s espaldas SANCHO: ¿Por qué no se puede entrar en cas de los buenos reyes? ¿Tanta licencia han de dar a **;en;cas;de;ambiguo;Mímesis oralidad;Lope de Vega Carpio;1598 - 1602;1600;exacta;ESPAÑA;
CORDE;205;214;LEONARDO ¡Tate! Ya os he conocido. ¿No sois de en cas de Ricarda? LISBELLA Sí, señor, y envía a deciros **;de en;cas;de;procedencia;Mímesis oralidad;Lope de Vega Carpio;c 1598;1598;circa;ESPAÑA;
CORDE;206;215;Adónde iremos? TERCERO Al Prado. PRIMERO ¿Y no en cas de algún pescado? SEGUNDO Ya estará con su empana **;en;cas;de;movimiento;Mímesis oralidad;Lope de Vega Carpio;c 1598;1598;circa;ESPAÑA;
CORDE;207;216;e. LEONARDO Pues Teodoro tarda, voime, * que * en cas de Ricarda sin duda debe de estar. Bien ternemos **;en;cas;de;estado;Mímesis oralidad;Lope de Vega Carpio;c 1598;1598;circa;ESPAÑA;
CORDE;208;217;e los dejé, aunque él me decía que los llevase en cas * de don Rodrigo. PADRE Bien, hija, te bastó ser **;en;cas;de;movimiento;Mímesis oralidad;Lope de Vega Carpio;c 1598;1598;circa;ESPAÑA;
CORDE;216;225;tenga salud. Beltrán. Soy muy discreto, llegad en cas de Beatriz. Esbirrio. Ay reclamo? Beltrán. Es cod **;en;cas;de;movimiento;Mímesis oralidad;Lope de Vega Carpio;c 1604 - 1612;1608;circa;ESPAÑA;
CORDE;217;226; de virtudes, aguas, yerbas y saludes, que hay en cas de un boticario. Es, diferenciando el centro de a **;en;cas;de;estado;Mímesis oralidad;Lope de Vega Carpio;c 1608 - 1612;1610;circa;ESPAÑA;
CORDE;218;227;s, guantes, te quiero dar, prenda mía, mañana, en cas de la Hermosa, y de una tela vistosa. Marcela Tén **;en;cas;de;estado;Mímesis oralidad;Lope de Vega Carpio;c 1608 - 1612;1610;circa;ESPAÑA;
CORDE;89;96; os encuentre el duende, y os coma, el coco.] En cas de mi padre conocí yo otro que me reuelaua mis se **;en;cas;de;estado;no marcado;Luis de Góngora y Argote;1580 - a 1627;1603;exacta;ESPAÑA;
CORDE;112;119;Allá darás, rayo, en cas de Tamayo. 1 De hospedar a gente extraña, o Flam **;en;cas;de;ambiguo;no marcado;Luis de Góngora y Argote;1600;1600;exacta;ESPAÑA;
CORDE;113;120;a, sale luego el potro bayo. Allá darás, rayo, en cas de Tamayo.  2 De muy grave la viudita llama padr **;en;cas;de;ambiguo;no marcado;Luis de Góngora y Argote;1600;1600;exacta;ESPAÑA;
CORDE;114;121;mita al que recibió por ayo. Allá darás, rayo, en cas de Tamayo.  3 Alguno hay en esta vida, que sé yo ** ;en;cas;de;ambiguo;no marcado;Luis de Góngora y Argote;1600;1600;exacta;ESPAÑA;
CORDE;115;122; que a él le corten el sayo. Allá darás, rayo, en cas de Tamayo. 4 Con su lacayo en Castilla se acomod **;en;cas;de;ambiguo;no marcado;Luis de Góngora y Argote;1600;1600;exacta;ESPAÑA;
CORDE;116;123;a, y que la ocupe el lacayo. Allá darás, rayo, en cas de Tamayo.  5 Opilóse vuestra hermana y diola el **;en;cas;de;ambiguo;no marcado;Luis de Góngora y Argote;1600;1600;exacta;ESPAÑA;
CORDE;117;124;a, y vino a purgar por mayo. Allá darás, rayo, en cas de Tamayo. **;en;cas;de;ambiguo;no marcado;Luis de Góngora y Argote;1600;1600;exacta;ESPAÑA;
CORDE;203;212;. Casilda ¿Dónde, amigo, y de qué modo? Doctor En cas de Enrico, señora. No preguntes más ahora, que de **;en;cas;de;estado;Mímesis oralidad;Luis de Góngora y Argote;1613;1613;exacta;ESPAÑA;
CORDE;189;198;abemos, descuídese tu merced. Pródigo Pues digo a cas de la vieja, que allí quedaré aguardando. Liçán M **;a;cas;de;ambiguo;Mímesis oralidad;Luis de Miranda;1554;1554;exacta;ESPAÑA;
CORDE;190;199;la bolsa yo me entrego y, sus, llevémosle luego a cas de la vieja mala. Ora mantenga la gala, tómale en **;a;cas;de;movimiento;Mímesis oralidad;Luis de Miranda;1554;1554;exacta;ESPAÑA;
CORDE;191;200;[escena I] Pródigo ¡Oh, quántos de mercenarios en cas de mi padre están que tienen sobrado el pan con s **;en;cas;de;estado;Mímesis oralidad;Luis de Miranda;1554;1554;exacta;ESPAÑA;
CORDE;221;230;"Mauricia Que vuélvale para la maya, porque triste no se vaya; que quiérele para una saya que tiene en cas del mercader.  ";en;cas;de;estado;Mímesis oralidad;Luis Quiñones de Benavente;p1626;1626;post;ESPAÑA;
CORDE;178;187;irve de capellar. Esta adarga y esta lanza que en cas de mi amo he cogido, hoy de molde me ha venido pa **;en;cas;de;estado;Mímesis oralidad;Luis Vélez de Guevara;1614;1614;exacta;ESPAÑA;
CORDE;187;196;ARIA Aquí hay concejo, y no atino... Yo estaba en cas del vecino... MANUELA ¡Madre! BALBINO ¡Suegro! CI **;en;cas;de;estado;Mímesis oralidad popular;Manuel Bretón de los Herreros;1841;1841;exacta;ESPAÑA;
CDH;346;23;MACARIA Ya es preciso que de casa / le echemos a todo trance, / (A CIRIACO.) / Tú marcha a ver si nos truecan / la goleta con mil diantres, / y yo en ca del escribano / para que me haga al istante / un memorial...;en;ca;de;movimiento;Mímesis oralidad popular;Manuel Bretón de los Herreros;1841;1841;exacta;ESPAÑA;
CDH;268;1;Ya iba mu lejos, y llegó an cá el gigante, se sentó allí en una mesa, vió toda la cocina y estuvo destapando los pucheros y to;an;ca;no;movimiento;Oralidad popular;Marciano Curiel Merchán;1944;1944;exacta;ESPAÑA;
CDH;269;2;Llegó an cá la novia, puso la cesta allí, fué la novia a ver lo que la traía y él se acercó, diciendo:;an;ca;no;movimiento;Oralidad popular;Marciano Curiel Merchán;1944;1944;exacta;ESPAÑA;
CDH;270;3;una olla de manteca, y le mandó con la olla, diciéndole que la llevase bien guardadita, porque llovía mucho. El se la llevó entre la faja para que no se mojase, y cuando llegó an cá su novia se sentó con ella al brasero, sin acordarse de la olla de manteca, que se le derretía y le calaba por los pantalones abajo;an;ca;no;movimiento;Oralidad popular;Marciano Curiel Merchán;1944;1944;exacta;ESPAÑA;
CDH;271;4;Llegó an cá de su tía, la dió los huevos y la tía le dió diez reales, un pan, un queso y una morcilla.;an;ca;de;movimiento;Oralidad popular;Marciano Curiel Merchán;1944;1944;exacta;ESPAÑA;
CORPES;227;2;funcionan. Te hacen dar vueltas y vueltas. Un tal Kafka le dedicó una novela al absurdo de la burocracia. ¿Pero para qué sí son buenos? Basta ver el ejemplo de la Alemania nazi. Ninguna transnacional ha logrado la capacidad logística de Auschwitz. El alumbrado público, las calles, los drenajes, todo por anca la madre. ¿Pero qué tal para matar judíos? Ni Procter & Gambel tiene un sistema tan perfecto como lo tuvieron los nazis para la recolección, distribución, clasificación, almacenaje y procesamiento industrial de los judíos. En América Latina jamás nos hemos puesto de acuerdo para nada. Ahora incluso el Mercosur tiene innumerables fallas,;an;ca;no;NA;Locución;Mario Cantú Toscano;2006;2006;exacta;MÉXICO;
CORDE;45;50;salud y a tu vecino enfermo, si diera el rayo en cas de Ana Díaz, * mejor lo llevaras, todo fuera sabr **;en;cas;de;estado;Mímesis oralidad;Mateo Alemán;1604;1604;exacta;ESPAÑA;
CORPES;233;10;Campo Rinoceronte en cá Kassiano, hoy viernes pasadas las nueve de la noche. Enfrente, se va levantando el ahora todavía fantasma de mi casa, a pesar de la luna que hoy comenzó a llenarse. También acá, guardando las debidas proporciones, me está sacando canas verdes el tal por cual del contratista constructor, que se llama nada menos;en;ca;no;estado;ambiguo;Matilde Pons;2003;2003;exacta;MÉXICO;
CORDE;155;162; la otra la Imperial la dio por nombre, Porque en cas de un cacique poderoso De los de su comarca, halló en la puerta Un águila imperial de dos cabezas,;en;cas;de;estado;no marcado;Melchor Jufré del Águila;1630;1630;exacta;CHILE;
CORDE;199;208;amiento tan rauioso que caso tan vergonçoso si en cas(a) del rey se supiesse por cierto yo no biuiesse **;en;cas(a);de;estado;Mímesis oralidad;Micael de Carvajal;a 1540;1540;ante;ESPAÑA;
CORDE;200;209;tu fiel criado de mañana y sin pereza fue luego a cas(a) de su alteza a tenerlo aparejado pu. bien est **;a;cas(a);de;movimiento;Mímesis oralidad;Micael de Carvajal;a 1540;1540;ante;ESPAÑA;
CORDE;201;210;s. paje. a señora ze. tirad corriendo a la ora a cas(a) del rey pharaon hazed que sin dilacion venga l **;a;cas(a);de;movimiento;Mímesis oralidad;Micael de Carvajal;a 1540;1540;ante;ESPAÑA;
CORDE;202;211; al panadero ahorcaron y a mi luego me tornaron a cas(a) de tu magestad y entonces por la amistad di mi **;a;cas(a);de;movimiento;Mímesis oralidad;Micael de Carvajal;a 1540;1540;ante;ESPAÑA;
CORDE;163;170;ás disgustada y que de mí tienes quexas y vete en cas de doña Ana que, siendo huéspeda en ella, podrás **;en;cas;de;movimiento;Mímesis oralidad;Pedro Calderón de la Barca;1635;1635;exacta;ESPAÑA;
CORDE;222;231;"Nuño La hidalguez, y no te espante; que si no alojan, señor, en cas de hidalgos a nadie, ¿por qué piensas que es?  ";en;cas;de;estado;Mímesis oralidad;Pedro Calderón de la Barca;1640-1644;1642;exacta;ESPAÑA;
CORDE;49;54; i señor don Eusebio, esto no es mentar la soga en cas * del ahorcado, pues vmd. está por casar todavía, **;en;cas;de;estado;Refrán;Pedro Montengón;1786;1786;exacta;ESPAÑA;
CORDE;80;87;"Retirado ya el de Orange, vióse la villa cercada, de poderse deffender sin remedio ni esperança, pues no les era posible tener socorro de Francia, porque en aquel mismo tiempo, que sin duda le aguardauan, 
supieron que el Almirante,
que era el que los bandeaua, capitan y deffensor de la secta luterana, de en cas de el Príncipe Conde viniéndose á su posada, al entrar por vna calle vn hombre le dió vna carta, y parándose á leella no se temiendo de nada, sin saber de adónde vino le dieron con vna bala que le rompió el braço y mano con que la carta tomara;";de en;cas;de;relacional;no marcado;Pedro Padilla;1583;1583;exacta;ESPAÑA;
CORDE;68;74;, me dijo, para ser examinada en Dar-es-Salem, la cas del saber, porque ambiciona llegar a ulema, ha de **;NA;cas;sin_complemento;NA;no marcado;Pío Font Quer;1962;1962;exacta;ESPAÑA;
CDH;273;6;Porgama de la solene junción y estupenda asonaa que a e celebrarse el miércoles de ceniza de esta corte, como es uso y de-bota costumbre en toa la cristiandá de estos barrios, saliendo la procisión den ca el tío Chispas el taernero, crofade mayor de la sardina con el intierro de este animal y too lo demás que aquí se relata;den;ca;no;procedencia;Mímesis oralidad popular;Ramón de Mesonero Romanos;1842-1851;1846;exacta;ESPAÑA;
CDH;345;22;"/ su mutuo descontento por lo inútil de estas lecciones, saltó la señora Aldonza, y dando rienda suelta a su mal reprimido disgusto, — «No os canséis, chicos (les dijo), que pa golver en ca e vuestro padre Patricio Mirabajo con los mesmos pecaos que trujisteis, eso me da que igais aches como que igais erres; y Dios en mis adrentos, que lo demás son sotilezas, con que no";en;ca;de;movimiento;Mímesis oralidad popular;Ramón de Mesonero Romanos;1833;1833;exacta;ESPAÑA;
CORDE;52;57; aulas! La Disa ¡Ah de Dios! ¡Acudide vecinos! ¡En cas de Julepe! ¡Nos degüella vivas este sanguinario! **;en;cas;de;movimiento;Mímesis oralidad popular;Ramón María del Valle-Inclán;1927;1927;exacta;ESPAÑA;
CORDE;70;76;"es. 7 Canc. Vat., 974: ""Foy hun dia Lopo jograr A cas duun infanzon cantar"", comp. abajo, pág. 205. Una **";a;cas;de;movimiento;Oralidad popular;Ramón Menéndez Pidal;1924 - 1957;1941;exacta;ESPAÑA;
CDH;370;51;l Muc-chita, y no te mueras de necesitado de camino otra vez... Ojalá que, de menos, luego que seas ya pura carroña, no te hagan asco los zopilotes que te han de devorar y llevar en ca' los dioses a que les pidas compasión pa' todos los de tu raza. Y a'i te rogamos dende'hora que dispués de muerto nos dejes en paz y no retornes con tu ánima por acá pa;en;ca;no;movimiento;Mímesis oralidad popular;Ramón Rubín;1952;1952;exacta;MÉXICO;
CORDE;128;135;" tras él por ver donde iba; viérale yo entrare en cas de su amiga. Fuérame tras él por ver donde entra **";en;cas;de;ambiguo;Oralidad popular;Reyes Mejía de la Cerda;c 1600;1600;circa;ESPAÑA;
CORDE;129;136;"s él por ver donde entraba; viérale yo entrare en cas de su dama. 742 Que de vos, el guindo, cogeré gu **";en;cas;de;ambiguo;Oralidad popular;Reyes Mejía de la Cerda;c 1600;1600;circa;ESPAÑA;
CORDE;209;218;robar le he dado un trago tan fuerte. Llévanme en cas de mi tío, que de allí pediré treguas al piadoso **;en;cas;de;movimiento;Mímesis oralidad;Ricardo del Turia;1616;1616;exacta;ESPAÑA;
CORDE;102;109;los! 37. ¡Qué son de las çurumbías (f. 15va) de cas' de nuestras agüelas! ¡El plazer, las donosías, a **;de;cas;de;relacional;no marcado;Rodrigo Cota;a 1500;1500;ante;ESPAÑA;
CORDE;119;126;stes sin haz ni enues a dios todo poderoso que en cas de Simon leproso vngistes sus sacros pies con vng **;en;cas;de;estado;no marcado;Ruy García Alemán;1533;1533;exacta;ESPAÑA;
CORPES;231;6;Rabanales.– ¿Se puede saber dónde te has metido? Hace lo menos quince días que te ponemos falta en ca Marcial. Y según me cuentan, ni por Los Tres Reyes ni por El Portón se ha dejado últimamente ver su historiada persona.;en;ca;no;estado;Mímesis oralidad;Santi Ortiz Trixac;2001;2001;exacta;ESPAÑA;
CORPES;232;7;Rabanales.– Bueno, ya me callo. Y ahora que vamos a celebrar tu «reaparición» en ca Marcial, di conmigo: ¡Viva Chiclana!;en;ca;no;estado;Mímesis oralidad;Santi Ortiz Trixac;2001;2001;exacta;ESPAÑA;
CORDE;3;7;ados están de hazeros su capitán los que están en Cas del Nunçio. 76 EL AUCTOR MOTEJANDO A UNO DE NEÇIO **;en;cas;de;estado;Mímesis oralidad;Sebastián de Horozco;c 1540 - 1579;1559;circa;ESPAÑA;
CORDE;4;8; brevemente remedie el inconveniente, no vamos en Cas del Nunçio. Gustado por el doctor que en la enfe **;en;cas;de;movimiento;Mímesis oralidad;Sebastián de Horozco;c 1540 - 1579;1559;circa;ESPAÑA;
CORDE;132;139;s, Dios loado, quando la corte viniere, ternán en cas de un letrado el aposento sobrado cada cual lo qu **;en;cas;de;estado;Mímesis oralidad;Sebastián de Horozco;c 1540 - 1579;1559;circa;ESPAÑA;
CORDE;133;140;de la desventura que vino por mí. Señor, etc. En cas de mi padre estaba ençerrada, de chicos y grandes **;en;cas;de;estado;Mímesis oralidad;Sebastián de Horozco;c 1540 - 1579;1559;circa;ESPAÑA;
